Age,SatisfactionScore
53,95.3
36,72.67
36,57.05
29,80.69
30,100.0
42,60.99
53,100.0
42,39.08
45,58.92
59,76.47
56,100.0
47,100.0
22,79.82
34,56.28
35,100.0
60,98.08
64,97.34
38,49.09
39,80.96
56,75.45
67,83.05
23,82.45
67,91.75
33,69.19
19,100.0
68,100.0
18,100.0
47,100.0
60,100.0
69,65.91
54,75.6
65,100.0
40,100.0
18,70.36
36,100.0
63,70.67
20,100.0
19,94.11
54,76.94
34,90.35
45,100.0
35,76.17
50,100.0
32,100.0
39,80.59
58,100.0
44,100.0
54,100.0
49,100.0
62,98.03
36,91.32
45,100.0
45,100.0
27,100.0
37,88.16
42,100.0
38,83.64
31,100.0
39,59.77
43,100.0
61,65.3
28,85.04
24,87.67
34,80.78
35,65.75
24,100.0
37,67.5
55,42.35
28,36.66
61,100.0
33,94.27
68,100.0
44,78.77
68,53.29
28,99.64
33,100.0
40,66.12
29,73.01
57,100.0
20,100.0
19,48.67
55,98.54
65,100.0
69,100.0
41,78.24
46,92.28
64,100.0
63,99.17
51,97.59
37,83.43
35,65.78
31,75.25
35,85.87
19,73.7
18,100.0
37,100.0
51,50.51
58,100.0
58,63.63
65,100.0
28,78.93
44,87.41
40,100.0
55,38.51
61,96.5
20,62.29
29,59.08
47,100.0
48,86.24
40,98.96
18,92.31
58,100.0
37,48.36
23,80.67
28,83.13
52,100.0
21,99.11
46,100.0
27,100.0
68,100.0
46,28.19
55,100.0
18,66.72
57,67.72
25,65.22
55,62.72
34,95.83
36,84.05
50,100.0
32,88.04
62,100.0
48,94.38
38,100.0
20,46.44
19,55.44
52,59.36
58,99.63
33,94.83
62,59.94
68,90.82
67,100.0
38,80.34
29,67.4
45,99.58
29,89.65
50,83.9
37,58.99
57,100.0
66,92.46
38,100.0
69,62.31
56,100.0
58,100.0
66,94.42
59,59.09
53,100.0
39,84.07
43,69.6
24,39.89
24,77.09
25,66.42
43,90.32
41,100.0
41,67.8
57,100.0
65,100.0
29,37.27
64,100.0
25,100.0
26,98.89
20,100.0
38,100.0
48,94.16
65,86.18
64,100.0
41,84.22
21,62.72
37,89.43
33,100.0
27,73.92
60,100.0
43,48.23
46,87.71
22,88.13
28,85.43
46,86.72
62,71.06
32,78.1
23,63.14
65,74.79
32,99.61
60,66.59
37,87.74
51,80.23
19,72.64
61,88.67
33,71.67
36,54.36
51,87.43
66,81.17
31,97.43
41,100.0
45,92.62
65,100.0
49,100.0
54,100.0
27,100.0
66,63.3
62,100.0
65,57.55
26,66.78
41,100.0
53,100.0
46,46.96
46,89.64
65,100.0
40,79.82
44,82.82
48,75.51
60,87.84
24,78.06
66,100.0
62,100.0
21,100.0
31,85.1
59,82.63
59,97.58
27,67.65
61,100.0
51,99.74
43,96.52
40,63.27
26,86.36
54,70.54
25,88.7
31,84.49
24,100.0
24,67.2
26,92.25
20,97.89
31,52.97
34,85.66
67,94.84
61,88.68
39,100.0
63,100.0
43,94.03
45,100.0
62,87.34
31,61.78
26,76.52
68,83.82
43,82.26
19,96.51
28,84.76
34,100.0
51,100.0
36,88.47
56,67.26
35,89.2
30,72.4
22,84.25
67,100.0
40,100.0
41,100.0
46,57.77
65,80.12
64,100.0
25,91.85
43,92.98
32,75.95
18,72.05
45,86.92
66,90.64
64,72.6
63,71.14
31,82.71
59,100.0
51,91.16
48,100.0
23,63.7
66,100.0
22,89.22
48,97.72
54,100.0
32,93.15
32,73.6
69,100.0
60,94.02
22,100.0
45,38.51
50,89.57
28,77.76
60,95.28
23,24.97
40,100.0
57,77.72
19,95.07
32,100.0
40,97.52
39,100.0
26,77.68
64,59.05
57,100.0
47,86.81
33,57.37
63,70.06
64,79.61
69,71.49
47,55.04
62,94.74
26,90.25
18,70.25
55,100.0
25,100.0
69,100.0
35,100.0
44,62.03
35,27.82
49,82.55
66,100.0
49,52.38
65,100.0
62,93.71
53,74.24
53,100.0
38,100.0
63,100.0
49,83.6
48,58.88
54,69.61
33,56.95
63,85.0
63,69.08
31,100.0
41,74.04
42,77.62
63,100.0
68,100.0
52,100.0
34,100.0
63,85.78
59,100.0
62,65.81
21,67.84
28,57.05
64,100.0
32,86.28
47,90.49
41,100.0
19,100.0
60,100.0
51,100.0
40,72.11
48,91.02
54,69.95
30,70.22
50,100.0
24,71.33
49,92.24
24,100.0
59,100.0
55,100.0
69,100.0
61,85.89
30,60.01
41,100.0
45,71.82
49,100.0
60,100.0
35,100.0
51,100.0
65,100.0
51,100.0
68,76.63
55,68.21
18,100.0
60,92.87
67,82.0
59,100.0
48,100.0
67,91.72
18,75.41
68,100.0
33,100.0
56,100.0
32,100.0
50,100.0
40,100.0
58,100.0
51,58.99
34,83.84
42,100.0
59,100.0
23,97.12
48,95.28
22,53.63
57,97.75
57,100.0
47,100.0
22,94.31
29,59.39
24,93.33
62,100.0
30,39.52
66,100.0
21,75.95
67,87.95
59,100.0
20,100.0
29,100.0
18,100.0
44,87.36
60,100.0
67,53.61
30,85.17
34,33.17
25,90.56
49,100.0
37,58.63
68,51.84
34,100.0
51,90.75
52,87.11
52,48.84
55,100.0
59,71.33
41,100.0
35,100.0
67,100.0
63,68.15
65,100.0
56,100.0
50,100.0
66,87.77
40,84.56
42,94.7
54,99.48
44,62.25
18,51.22
38,100.0
66,100.0
27,79.73
48,61.29
61,91.88
42,99.39
37,81.42
19,87.8
65,84.79
32,89.47
45,100.0
30,78.63
67,75.94
69,100.0
31,85.49
67,67.94
19,72.9
51,93.7
52,100.0
54,92.41
42,80.59
65,98.72
32,100.0
29,60.67
26,90.8
48,77.94
31,81.42
46,100.0
65,82.82
60,100.0
55,63.42
59,97.47
25,100.0
65,77.07
20,80.37
19,81.09
33,94.92
36,87.4
47,89.65
58,98.6
33,79.0
48,100.0
45,52.85
21,66.91
27,97.3
68,78.63
62,96.81
35,76.25
64,63.83
49,61.64
47,100.0
53,94.87
26,100.0
53,100.0
46,46.37
33,71.14
45,77.74
38,100.0
64,78.5
19,80.28
63,85.73
52,100.0
45,62.93
53,60.72
48,86.38
50,66.33
40,100.0
58,100.0
34,98.31
63,100.0
66,100.0
18,100.0
59,95.77
40,92.77
65,100.0
44,73.14
42,100.0
49,100.0
36,97.96
41,99.11
20,100.0
29,100.0
52,76.77
32,92.84
34,100.0
67,100.0
49,73.02
24,86.55
36,70.49
24,100.0
22,58.08
57,100.0
38,81.58
65,79.57
65,100.0
68,97.85
64,88.79
24,68.75
54,100.0
40,100.0
28,68.9
27,59.79
38,90.52
58,55.59
50,100.0
37,59.8
50,93.66
57,100.0
52,61.56
51,100.0
53,98.69
44,100.0
36,91.46
60,100.0
22,100.0
46,100.0
27,96.45
57,79.55
30,100.0
46,100.0
22,69.77
29,47.23
30,100.0
39,100.0
57,100.0
32,75.1
30,47.06
18,88.07
55,92.2
60,100.0
62,100.0
69,100.0
18,82.72
28,100.0
60,100.0
57,100.0
39,100.0
52,95.24
68,100.0
61,100.0
23,100.0
45,97.75
48,100.0
25,100.0
22,74.47
59,100.0
65,100.0
61,100.0
34,83.52
55,75.67
26,94.2
27,72.62
37,100.0
31,66.39
31,100.0
43,74.94
46,67.54
66,100.0
44,100.0
42,92.71
33,78.77
53,63.09
51,73.4
33,100.0
50,91.41
20,100.0
40,86.78
28,97.98
65,100.0
35,93.71
64,100.0
58,82.88
61,100.0
46,97.97
67,100.0
22,42.93
41,65.66
46,67.29
46,100.0
43,99.86
57,70.68
20,65.32
19,44.88
42,70.65
36,96.48
57,75.8
19,53.73
36,86.17
18,51.69
44,93.13
62,71.56
69,100.0
66,98.99
52,62.06
58,100.0
22,69.94
55,94.31
21,100.0
34,67.44
38,100.0
65,100.0
48,100.0
65,100.0
39,85.18
28,71.45
51,95.73
66,76.17
32,63.85
67,100.0
27,90.1
55,92.76
49,87.85
65,100.0
48,77.03
54,100.0
61,96.15
45,100.0
48,75.39
23,69.85
31,65.73
40,99.03
33,86.72
42,100.0
56,100.0
19,100.0
55,81.34
58,100.0
56,96.34
51,67.4
68,100.0
57,100.0
60,83.29
42,94.38
53,65.33
33,62.56
35,70.85
30,52.14
54,98.05
44,97.94
51,92.01
28,100.0
18,85.63
30,100.0
47,100.0
22,54.44
35,100.0
31,82.5
30,96.58
49,70.85
24,77.5
25,81.1
67,100.0
24,100.0
69,100.0
66,100.0
33,100.0
60,64.27
48,100.0
68,100.0
44,77.76
50,76.57
46,100.0
25,100.0
50,91.17
58,100.0
36,22.03
38,73.21
58,100.0
38,100.0
42,78.59
59,53.35
40,100.0
28,96.95
50,71.14
37,79.98
42,100.0
43,90.24
57,100.0
69,76.16
29,100.0
49,98.82
50,100.0
27,92.91
21,59.51
32,100.0
68,68.18
23,89.03
44,100.0
22,72.38
22,76.77
35,70.42
45,100.0
52,100.0
39,100.0
51,80.32
21,86.17
35,55.63
58,92.72
68,77.75
43,49.48
59,100.0
39,79.87
64,57.51
50,69.71
60,87.54
31,100.0
48,100.0
27,73.26
68,100.0
41,95.18
38,86.03
65,46.8
25,78.84
49,72.46
48,90.59
51,62.67
40,100.0
42,55.83
24,87.1
36,99.91
24,64.97
64,67.15
25,98.51
31,94.48
18,99.47
30,100.0
20,98.32
45,83.34
55,60.25
68,100.0
32,100.0
53,100.0
20,100.0
21,91.63
22,96.28
67,77.77
43,86.08
42,84.99
27,88.31
25,100.0
29,100.0
20,71.19
44,100.0
67,100.0
40,88.14
57,100.0
50,100.0
31,71.31
40,74.63
48,60.09
30,57.32
29,89.22
52,71.97
35,85.59
38,64.62
62,55.14
64,100.0
59,100.0
18,100.0
55,100.0
58,52.93
59,82.64
64,86.57
26,100.0
40,98.63
31,53.61
28,98.18
24,39.95
48,100.0
41,36.63
43,100.0
47,52.71
51,100.0
63,60.67
55,100.0
22,78.76
22,74.79
36,85.56
68,100.0
55,75.38
45,99.38
43,100.0
59,92.72
40,73.7
63,100.0
66,95.77
47,100.0
20,76.89
45,100.0
50,74.7
59,77.38
20,67.47
22,71.53
36,45.71
59,100.0
65,100.0
18,69.12
55,92.58
26,61.08
22,100.0
63,90.53
59,51.37
51,74.84
54,100.0
50,94.42
42,100.0
59,100.0
46,100.0
42,100.0
26,80.49
20,58.23
32,53.42
21,32.87
62,100.0
55,69.69
37,100.0
66,68.16
40,87.02
54,88.03
64,86.01
25,100.0
54,83.43
62,100.0
50,100.0
50,75.24
24,99.55
39,100.0
22,70.67
63,65.74
32,52.9
38,86.63
42,100.0
34,80.37
67,97.29
24,100.0
67,100.0
36,65.09
69,100.0
24,77.47
57,96.6
62,75.94
67,87.48
41,100.0
28,84.34
58,100.0
18,65.55
49,72.35
57,100.0
61,100.0
19,71.59
32,87.32
38,67.62
41,100.0
67,74.04
34,86.94
64,100.0
69,88.56
69,100.0
26,100.0
52,100.0
37,92.61
36,100.0
35,65.6
37,58.76
47,84.37
57,57.54
18,42.39
41,100.0
41,79.0
64,77.87
36,67.06
47,87.54
43,92.98
59,100.0
61,66.45
55,100.0
46,52.35
30,42.95
21,74.95
62,68.64
34,82.48
50,100.0
22,73.17
45,80.89
41,100.0
34,55.82
67,100.0
56,44.75
65,89.15
57,100.0
61,51.84
63,100.0
68,100.0
28,75.88
29,100.0
30,100.0
25,51.25
18,100.0
26,67.32
45,100.0
19,75.07
31,100.0
30,96.27
65,84.6
19,94.64
21,100.0
29,99.08
65,62.83
27,60.33
20,58.63
21,40.17
23,38.97
40,100.0
22,72.75
67,100.0
20,46.73
27,100.0
60,89.39
36,100.0
31,100.0
38,99.48
60,81.97
45,100.0
38,100.0
53,100.0
41,65.82
55,58.15
34,62.21
39,81.63
36,52.05
62,100.0
27,62.2
28,86.71
55,100.0
19,73.67
50,90.36
60,85.68
48,98.83
65,100.0
52,51.06
54,100.0
64,50.91
64,91.79
53,82.93
40,100.0
53,55.26
57,80.96
56,100.0
43,81.93
42,61.85
34,69.85
32,100.0
54,88.18
62,100.0
21,88.12
39,86.64
34,72.17
39,77.95
34,84.46
31,62.63
31,95.89
34,57.07
25,70.24
51,100.0
43,100.0
62,69.83
47,66.07
39,53.51
33,75.08
47,100.0
33,97.66
55,100.0
41,82.6
53,62.25
52,99.67
23,100.0
21,100.0
35,100.0
23,71.4
43,77.94
54,71.71
44,100.0
58,47.15
28,85.35
55,100.0
33,67.35
36,43.47
60,95.75
32,100.0
43,100.0
58,38.54
48,100.0
36,83.75
68,90.74
41,87.04
26,100.0
40,100.0
21,74.42
27,82.01
26,100.0
36,98.43
32,84.67
68,100.0
51,100.0
59,83.38
36,100.0
66,100.0
69,97.78
38,58.12
51,80.52
68,81.03
34,87.42
35,86.46
34,83.08
19,100.0
68,74.46
18,78.25
60,100.0
27,42.48
54,86.06
65,100.0
22,77.16
29,67.58
53,64.44
48,100.0
55,60.55
68,100.0
26,64.6
61,84.94
43,70.04
32,100.0
33,100.0
30,97.57
42,100.0
47,88.1
24,77.6
69,100.0
21,100.0
60,100.0
57,86.18
55,78.63
47,100.0
27,97.55
47,92.1
56,100.0
24,100.0
53,78.94
52,82.24
41,82.39
56,100.0
53,74.5
62,62.5
37,66.24
66,100.0
49,84.33
56,97.84
66,100.0
43,96.23
43,73.67
53,95.44
60,100.0
52,100.0
60,76.74
52,100.0
29,80.08
50,100.0
53,59.48
31,66.5
50,100.0
63,100.0
62,89.04
62,93.67
41,67.35
32,44.62
48,100.0
34,100.0
29,78.19
39,59.74
40,45.7
43,100.0
31,96.08
29,91.13
67,72.41
21,100.0
63,100.0
68,65.78
30,50.78
35,79.97
60,100.0
45,97.29
55,100.0
58,100.0
61,100.0
36,84.9
63,85.37
64,77.98
60,100.0
55,52.37
63,75.35
20,55.06
36,100.0
37,100.0
42,78.44
28,82.34
34,60.0
66,100.0
52,100.0
31,100.0
56,100.0
36,94.66
20,69.57
51,100.0
66,100.0
58,63.62
39,100.0
55,98.81
44,100.0
38,100.0
58,100.0
48,62.57
44,68.67
54,100.0
19,83.51
64,100.0
26,71.22
36,89.15
59,86.68
53,100.0
27,42.19
57,89.5
62,84.44
56,100.0
24,81.67
21,90.88
32,100.0
29,75.54
65,95.64
23,100.0
26,74.07
52,100.0
25,47.08
24,82.15
21,58.12
30,84.02
36,59.88
24,100.0
27,63.98
42,100.0
61,100.0
52,67.45
42,41.67
46,100.0
29,79.73
68,65.05
64,100.0
57,93.72
29,100.0
69,100.0
23,89.93
27,82.96
19,45.91
62,100.0
42,84.02
24,100.0
57,85.5
40,100.0
65,100.0
28,100.0
53,96.46
66,100.0
65,88.0
68,50.95
40,100.0
60,100.0
24,45.61
44,93.38
30,63.42
68,98.22
34,78.79
49,35.96
43,100.0
39,79.04
30,38.47
29,70.12
24,100.0
18,100.0
50,72.38
69,59.66
31,74.47
64,92.9
60,100.0
58,69.18
34,100.0
21,99.14
69,90.26
68,89.78
56,95.95
18,64.12
58,87.47
62,100.0
41,69.74
51,100.0
51,100.0
41,85.5
32,100.0
34,98.08
30,100.0
24,93.25
26,89.05
61,100.0
52,50.29
40,78.83
64,78.05
56,46.99
40,82.2
43,66.33
18,100.0
31,97.21
49,100.0
68,89.11
65,100.0
27,100.0
18,72.25
22,81.24
20,67.36
66,100.0
67,100.0
44,98.61
68,82.18
39,100.0
35,86.05
33,52.2
19,48.5
64,100.0
30,72.98
62,86.26
33,100.0
25,86.07
60,59.06
25,58.88
27,67.25
50,54.99
48,73.59
29,76.42
26,100.0
54,100.0
26,100.0
65,100.0
35,84.73
47,92.19
49,91.47
57,100.0
40,100.0
28,100.0
37,100.0
36,100.0
53,100.0
69,87.0
43,49.73
27,75.02
41,68.34
30,100.0
69,100.0
63,97.2
51,94.99
46,84.55
53,98.74
24,57.41
68,100.0
47,100.0
34,100.0
65,100.0
30,90.23
41,82.14
48,93.81
44,100.0
67,100.0
38,73.27
61,67.77
18,43.93
32,93.61
20,92.7
23,100.0
31,91.68
55,91.76
50,77.83
69,100.0
55,85.1
25,60.99
43,91.66
32,63.07
31,99.61
65,64.65
37,41.56
65,100.0
36,97.37
50,100.0
53,60.76
41,100.0
27,88.17
69,75.64
67,91.11
51,100.0
53,100.0
64,100.0
53,87.79
33,100.0
32,82.1
35,100.0
24,98.42
64,93.88
39,98.1
49,97.58
60,90.76
36,73.6
57,96.73
18,100.0
52,72.36
22,47.94
67,92.06
29,100.0
29,96.68
38,92.83
36,99.07
26,75.23
60,78.45
66,83.22
65,78.48
53,52.33
59,100.0
64,100.0
68,100.0
49,96.87
52,100.0
48,62.83
49,100.0
54,100.0
49,77.47
60,91.07
54,79.99
56,90.35
55,73.43
47,80.54
49,100.0
62,37.82
19,95.76
68,18.26
28,49.98
37,100.0
54,63.93
26,84.41
55,100.0
66,81.68
36,74.3
57,92.55
24,100.0
22,95.42
64,100.0
59,81.12
41,94.5
65,100.0
58,100.0
24,66.93
28,65.47
26,59.15
66,100.0
47,100.0
58,100.0
20,94.48
39,99.32
57,100.0
68,65.12
37,55.88
49,48.1
65,100.0
24,73.54
24,77.0
37,89.17
42,76.6
62,88.8
52,78.45
61,43.66
41,80.67
57,95.07
30,91.48
69,89.48
65,100.0
56,100.0
21,40.26
29,100.0
34,47.08
18,87.42
34,46.19
19,100.0
23,53.68
61,99.33
28,93.01
60,83.45
35,46.6
57,100.0
42,98.79
56,100.0
45,89.11
63,100.0
33,75.42
29,46.39
58,65.81
69,100.0
46,80.4
40,77.97
38,88.26
33,24.21
68,50.78
65,100.0
58,100.0
62,100.0
43,100.0
54,100.0
39,93.57
68,99.36
27,65.19
24,100.0
26,89.9
42,100.0
63,100.0
32,96.59
30,75.01
59,76.25
63,100.0
43,100.0
38,80.88
40,100.0
61,79.03
45,84.31
68,100.0
55,100.0
29,68.24
41,100.0
30,74.38
57,100.0
65,74.65
19,81.37
56,95.54
29,95.92
56,78.26
68,73.8
31,91.48
47,72.39
58,100.0
67,100.0
60,100.0
65,58.26
36,100.0
48,100.0
60,80.09
67,100.0
60,100.0
42,100.0
21,100.0
67,96.16
68,100.0
30,100.0
53,83.4
59,100.0
54,100.0
20,100.0
33,100.0
43,100.0
57,100.0
56,100.0
36,100.0
63,65.21
32,100.0
49,83.78
66,67.77
38,52.29
18,65.33
23,62.41
44,67.51
40,100.0
64,60.79
48,100.0
29,90.57
38,100.0
69,100.0
19,97.21
22,100.0
26,100.0
37,63.64
63,100.0
35,88.26
39,100.0
25,100.0
51,80.11
26,100.0
24,100.0
47,100.0
35,100.0
44,62.68
33,50.54
38,68.67
22,100.0
46,100.0
64,100.0
54,57.7
60,47.79
39,58.94
31,61.6
36,51.41
52,94.23
41,83.6
59,100.0
23,100.0
20,55.5
51,81.58
62,87.27
67,85.3
19,95.2
32,89.37
54,100.0
32,99.06
49,87.09
38,40.07
34,100.0
51,100.0
49,77.41
67,97.72
64,69.18
69,65.34
40,97.92
52,100.0
54,75.87
60,64.65
58,25.81
54,92.69
50,54.2
42,100.0
63,100.0
54,100.0
57,100.0
38,100.0
63,95.14
65,100.0
55,91.53
57,63.68
51,100.0
36,100.0
44,100.0
26,84.36
22,63.01
22,89.57
42,96.58
43,100.0
36,100.0
47,100.0
53,94.12
65,95.48
65,100.0
33,88.99
24,100.0
35,87.83
38,61.86
48,100.0
18,64.56
20,74.27
48,96.79
42,59.62
25,34.93
18,90.83
24,71.02
24,64.64
25,69.66
36,56.58
34,91.65
28,62.47
64,79.79
58,80.67
66,100.0
28,45.57
55,100.0
58,77.12
67,100.0
69,100.0
19,100.0
21,31.28
67,71.43
45,100.0
50,73.57
28,83.2
20,100.0
57,100.0
22,100.0
69,79.06
38,100.0
39,100.0
54,100.0
28,91.0
61,82.96
39,88.36
58,100.0
30,100.0
69,78.64
20,62.57
30,87.41
45,68.46
28,100.0
28,85.84
38,100.0
69,100.0
38,95.11
24,96.78
34,100.0
65,100.0
31,100.0
50,82.14
28,87.02
30,100.0
18,52.1
51,95.22
26,100.0
30,53.78
54,100.0
47,57.74
58,88.32
62,100.0
54,97.0
64,81.26
24,60.96
31,62.87
65,53.5
23,99.06
51,92.33
33,100.0
68,100.0
54,100.0
53,100.0
63,94.35
23,100.0
25,81.34
41,66.74
20,42.69
21,100.0
49,59.75
18,95.17
51,92.94
62,98.41
26,100.0
29,100.0
27,100.0
27,93.05
67,91.01
61,83.04
65,74.81
40,100.0
23,55.88
41,98.94
41,100.0
38,100.0
59,100.0
48,67.03
64,100.0
58,94.77
47,55.01
51,68.22
35,100.0
29,100.0
52,89.56
24,93.84
58,100.0
57,100.0
42,80.67
23,56.55
18,81.27
63,70.22
33,100.0
65,100.0
21,88.68
46,75.31
55,75.91
64,100.0
45,100.0
39,100.0
25,100.0
49,86.92
50,85.6
30,100.0
44,97.0
35,100.0
35,85.46
30,100.0
39,100.0
31,82.25
28,67.81
56,100.0
67,79.48
39,50.6
53,89.45
34,100.0
68,89.84
49,80.68
31,58.9
59,73.1
46,85.48
23,92.66
67,76.38
21,38.49
28,51.62
62,100.0
57,86.22
27,100.0
45,100.0
28,65.84
52,100.0
32,99.55
25,86.86
37,66.86
67,100.0
38,70.37
18,100.0
46,33.25
41,100.0
47,82.71
57,48.98
52,97.71
50,87.89
37,77.48
33,100.0
26,94.3
48,100.0
34,88.14
48,65.13
65,95.19
40,81.38
23,97.56
47,63.34
24,87.93
65,100.0
57,78.69
59,100.0
63,100.0
28,70.46
51,76.9
29,100.0
69,63.65
69,100.0
62,100.0
64,63.66
44,60.35
29,100.0
30,77.43
25,74.91
33,41.95
46,80.33
52,66.25
46,100.0
48,100.0
30,70.72
29,100.0
68,92.45
19,76.15
50,100.0
25,100.0
58,56.5
57,100.0
66,80.59
58,41.21
49,55.47
55,100.0
45,81.57
32,100.0
40,73.52
41,100.0
30,100.0
38,49.45
29,65.23
30,79.84
56,61.38
40,93.47
67,100.0
63,100.0
60,67.94
45,86.31
31,85.49
34,100.0
41,62.65
51,100.0
68,98.92
65,96.89
39,100.0
27,93.16
25,100.0
38,72.71
54,100.0
24,68.03
43,63.1
30,100.0
33,65.33
47,100.0
48,30.35
22,72.29
49,100.0
33,75.58
64,100.0
26,57.51
39,78.17
61,100.0
57,77.03
62,100.0
54,100.0
31,100.0
33,100.0
60,98.89
37,100.0
61,84.55
32,100.0
61,54.27
43,100.0
26,96.18
18,63.41
52,100.0
61,100.0
37,91.53
62,94.13
23,73.78
59,76.17
27,100.0
65,100.0
50,68.71
33,58.84
53,47.44
23,69.96
36,67.8
48,100.0
19,95.13
35,73.21
59,100.0
45,98.54
21,91.19
18,96.62
64,100.0
59,66.98
67,99.49
33,64.21
62,100.0
64,100.0
19,89.01
69,100.0
53,100.0
18,64.24
56,100.0
40,71.76
43,100.0
28,56.39
59,100.0
18,100.0
28,79.67
41,66.6
27,100.0
31,87.99
31,100.0
24,71.87
40,96.6
60,93.74
39,93.1
53,73.45
44,79.79
19,94.32
56,100.0
68,86.81
63,74.62
36,100.0
24,100.0
29,32.61
20,97.06
64,70.23
22,100.0
25,62.22
31,79.82
53,73.33
24,100.0
24,74.27
67,100.0
63,100.0
49,88.04
25,93.04
29,100.0
27,85.37
31,66.99
26,86.02
55,91.88
47,100.0
22,65.31
18,85.56
18,77.51
37,35.7
66,79.72
28,100.0
43,100.0
61,71.3
20,95.13
23,47.67
60,79.68
62,97.43
28,61.02
25,39.99
46,100.0
27,47.46
51,86.15
41,50.25
63,40.66
65,93.82
34,83.89
49,100.0
28,93.92
51,87.62
41,91.64
22,97.74
46,95.17
65,91.69
65,96.36
51,79.67
33,78.14
42,100.0
54,73.3
25,90.98
46,94.89
69,52.83
63,78.79
42,81.98
59,58.39
40,100.0
51,64.41
20,69.44
47,59.23
67,100.0
51,86.78
49,99.33
46,93.9
26,100.0
19,99.98
56,100.0
24,93.25
63,100.0
22,81.5
25,85.87
49,43.88
35,46.0
55,96.2
63,100.0
35,96.78
66,100.0
58,67.28
62,100.0
33,100.0
38,100.0
27,76.37
59,70.96
21,73.46
61,95.5
25,100.0
64,86.13
36,85.59
64,56.17
57,74.47
57,98.61
68,54.65
26,71.0
47,73.33
34,56.6
57,100.0
61,100.0
32,73.98
21,38.69
23,84.84
33,100.0
43,95.76
54,98.84
40,100.0
30,53.92
64,100.0
34,71.04
44,92.0
69,100.0
39,82.29
54,64.53
36,83.79
56,93.91
52,100.0
30,92.19
31,100.0
65,100.0
48,79.49
62,47.68
19,77.37
63,94.41
69,90.49
56,100.0
54,61.8
31,70.93
26,58.91
27,88.11
24,100.0
45,83.8
63,100.0
42,93.72
63,98.22
45,100.0
19,92.47
34,93.11
69,100.0
21,100.0
30,69.94
35,75.16
20,65.83
68,94.8
54,95.5
50,79.22
58,84.41
41,100.0
25,63.98
52,90.58
19,95.47
50,76.91
29,58.9
39,77.02
30,100.0
27,70.27
34,95.07
60,100.0
22,86.66
26,87.63
30,100.0
69,94.0
40,38.92
47,64.18
60,78.43
21,100.0
38,100.0
60,100.0
26,92.36
24,72.8
33,81.91
40,100.0
40,95.78
48,100.0
22,63.31
23,94.56
68,49.27
18,91.18
65,60.9
45,55.16
35,99.73
41,83.68
30,71.68
50,80.9
27,100.0
24,42.69
54,59.73
49,82.98
62,100.0
39,100.0
33,82.46
41,56.72
69,100.0
31,52.98
28,100.0
36,100.0
40,59.41
51,100.0
57,100.0
30,100.0
56,77.4
61,71.46
45,62.81
57,100.0
33,78.82
67,88.27
68,97.75
45,92.09
21,89.65
45,100.0
29,86.64
33,92.62
66,76.92
53,42.53
37,80.84
43,80.8
43,71.55
39,65.22
26,100.0
22,54.61
34,84.24
66,100.0
51,81.67
19,70.18
24,58.07
53,88.43
30,100.0
37,100.0
47,88.34
47,73.1
28,59.53
48,79.44
20,100.0
19,63.8
65,88.22
20,71.97
32,89.65
34,66.56
65,94.18
69,100.0
24,73.78
65,85.78
22,100.0
51,73.67
50,100.0
62,100.0
33,47.7
54,100.0
20,95.38
64,100.0
65,61.21
60,100.0
68,100.0
67,99.21
38,100.0
58,100.0
25,100.0
39,100.0
68,100.0
22,100.0
34,99.65
54,94.29
31,100.0
56,72.23
58,79.13
45,100.0
48,74.6
34,52.98
52,60.51
57,100.0
39,62.0
62,38.93
65,57.08
46,93.09
27,72.5
35,100.0
52,99.93
61,76.95
33,94.89
67,85.18
66,100.0
24,75.17
47,83.82
36,86.44
40,78.33
25,74.26
34,63.66
38,100.0
43,100.0
45,99.07
56,79.02
50,100.0
57,100.0
36,50.95
46,100.0
37,100.0
37,100.0
27,86.58
29,58.21
50,72.26
42,84.95
42,100.0
21,92.51
21,72.52
26,100.0
32,45.38
43,26.58
32,100.0
43,98.17
45,86.85
24,89.67
49,100.0
29,100.0
52,91.91
69,89.18
49,62.97
26,91.19
31,60.24
30,100.0
61,94.98
50,95.55
49,49.23
36,100.0
47,88.62
33,81.08
29,92.91
27,69.36
19,100.0
35,100.0
30,66.89
46,93.18
41,30.71
55,82.97
29,100.0
46,100.0
39,81.67
53,57.74
18,69.95
60,89.65
57,83.42
51,100.0
51,48.8
65,100.0
50,100.0
21,100.0
55,100.0
47,100.0
69,57.05
63,87.78
37,100.0
43,100.0
32,100.0
24,95.43
24,24.31
67,70.75
46,49.55
40,100.0
51,99.65
37,100.0
32,87.57
50,51.25
34,100.0
37,75.33
30,99.59
61,100.0
41,90.55
64,82.84
54,67.77
24,89.22
25,65.97
40,65.23
31,100.0
21,100.0
38,100.0
63,88.01
27,90.71
39,80.2
47,75.76
47,56.1
33,93.94
28,94.31
39,83.28
46,53.99
42,100.0
31,52.73
31,52.16
19,72.65
30,70.08
20,82.94
47,74.21
35,73.49
53,53.44
38,77.94
36,100.0
33,100.0
45,76.81
21,57.18
68,67.45
32,100.0
18,80.83
65,82.97
64,68.98
33,66.06
37,63.72
50,100.0
34,100.0
22,100.0
22,100.0
56,79.35
30,38.55
61,95.08
53,100.0
47,100.0
21,73.33
40,76.09
38,74.39
38,71.76
23,67.57
41,84.2
64,100.0
